,Name,Gender,Born (dd-mm-yyyy),Died (dd-mm-yyyy),Style,Location,Nationality,Occupation,Art School,Artist,URL
0,Hilma af Klint,Female,26-10-1862,21-10-1944,Abstract,Sweden,Swedish,"Artist, Mystic",Royal Academy of Fine Arts,Hilma_af_Klint,https://en.wikipedia.org/wiki/Hilma_af_Klint
1,Ivan Aivazovsky,Male,29-07-1817,02-05-1900,Romanticism,"Feodosia, Crimea, Russian Empire",Russian,Painter,Imperial Academy of Arts,Ivan_Aivazovsky,https://en.wikipedia.org/wiki/Ivan_Aivazovsky
2,Yoshitaka Amano,Male,26-03-1952,-,"Anime, Manga, Video Games, Painting","Shizuoka, Japan",Japanese,"Artist, Character Designer, Illustrator, Scenic Designer, Costume Designer",Tatsunoko Productions,Yoshitaka_Amano,https://en.wikipedia.org/wiki/Yoshitaka_Amano
3,Wesley Wales Anderson,Male,01-05-1969,,"Eclectic, Unique, Auteur","Houston, Texas",American,Filmmaker,N/A,Wes_Anderson,https://en.wikipedia.org/wiki/Wes_Anderson
4,------,--------,------------------,-----------------,---------,----------,-------------,-------------,-------------,Esao_Andrews,https://en.wikipedia.org/wiki/Esao_Andrews
5,Giuseppe Arcimboldo,Male,1526-1527,11-07-1593,Renaissance,Italy,Italian,Painter,None,Giuseppe_Arcimboldo,https://en.wikipedia.org/wiki/Giuseppe_Arcimboldo
6,John James Audubon,Male,26-04-1785,27-01-1851,Self-taught,USA,American,"Artist, Naturalist, Ornithologist",None,John_James_Audubon,https://en.wikipedia.org/wiki/John_James_Audubon
7,---,,Francis Bacon,Male,22-01-1561,09-04-1626,Renaissance,"London, England",English,Francis_Bacon,https://en.wikipedia.org/wiki/Francis_Bacon
8,Jean-Michel Basquiat,Male,22-12-1960,12-08-1988,Neo-expressionism,"Park Slope, Brooklyn, New York City, USA",American,Artist,N/A,Jean-Michel_Basquiat,https://en.wikipedia.org/wiki/Jean-Michel_Basquiat
9,------,--------,------------------,-----------------,---------,----------,-------------,-------------,-------------,Zdzislaw_Beksinski,https://en.wikipedia.org/wiki/Zdzis%C5%82aw_Beksi%C5%84ski
10,------,--------,------------------,-----------------,---------,----------,-------------,-------------,-------------,Zdzisław_Beksiński,https://en.wikipedia.org/wiki/Zdzis%C5%82aw_Beksi%C5%84ski
11,------,--------,------------------,-----------------,---------,----------,-------------,-------------,-------------,John_Berkey,https://en.wikipedia.org/wiki/John_Berkey
12,------,--------,------------------,-----------------,---------,----------,-------------,-------------,-------------,Albert__Bierstadt,https://en.wikipedia.org/wiki/Albert_Bierstadt
